data_giorno;numero_transiti_giornalieri
2020-01-29 00:00:00+01:00;148847
2020-01-28 00:00:00+01:00;143817
2020-01-27 00:00:00+01:00;143368
2020-01-26 00:00:00+01:00;107222
2020-01-25 00:00:00+01:00;133625
2020-01-24 00:00:00+01:00;151895
2020-01-23 00:00:00+01:00;152894
2020-01-22 00:00:00+01:00;148606
2020-01-21 00:00:00+01:00;145881
2020-01-20 00:00:00+01:00;139354
2020-01-19 00:00:00+01:00;105930
2020-01-18 00:00:00+01:00;132431
2020-01-17 00:00:00+01:00;147611
2020-01-16 00:00:00+01:00;148769
2020-01-15 00:00:00+01:00;142983
2020-01-14 00:00:00+01:00;146323
2020-01-13 00:00:00+01:00;140455
2020-01-12 00:00:00+01:00;111889
2020-01-11 00:00:00+01:00;135515
2020-01-10 00:00:00+01:00;146442
2020-01-09 00:00:00+01:00;140400
2020-01-08 00:00:00+01:00;135314
2020-01-07 00:00:00+01:00;127221
2020-01-06 00:00:00+01:00;99461
2020-01-05 00:00:00+01:00;95889
2020-01-04 00:00:00+01:00;94752
2020-01-03 00:00:00+01:00;87964
2020-01-02 00:00:00+01:00;82305
2020-01-01 00:00:00+01:00;71815
2019-12-31 00:00:00+01:00;106931
2019-12-30 00:00:00+01:00;110264
2019-12-29 00:00:00+01:00;80190
2019-12-28 00:00:00+01:00;94813
2019-12-27 00:00:00+01:00;95228
2019-12-26 00:00:00+01:00;81230
2019-12-25 00:00:00+01:00;82216
2019-12-24 00:00:00+01:00;120397
2019-12-23 00:00:00+01:00;146602
2019-12-22 00:00:00+01:00;124103
2019-12-21 00:00:00+01:00;145194
2019-12-20 00:00:00+01:00;164443
2019-12-19 00:00:00+01:00;168400
2019-12-18 00:00:00+01:00;169178
2019-12-17 00:00:00+01:00;162484
2019-12-16 00:00:00+01:00;154347
2019-12-15 00:00:00+01:00;131580
2019-12-14 00:00:00+01:00;162992
2019-12-13 00:00:00+01:00;163583
2019-12-12 00:00:00+01:00;174637
2019-12-11 00:00:00+01:00;173513
2019-12-10 00:00:00+01:00;168881
2019-12-09 00:00:00+01:00;155474
2019-12-08 00:00:00+01:00;128666
2019-12-07 00:00:00+01:00;138460
2019-12-06 00:00:00+01:00;164197
2019-12-05 00:00:00+01:00;168636
2019-12-04 00:00:00+01:00;165823
2019-12-03 00:00:00+01:00;161813
2019-12-02 00:00:00+01:00;152728
2019-12-01 00:00:00+01:00;120325
2019-11-30 00:00:00+01:00;154840
2019-11-29 00:00:00+01:00;177581
2019-11-28 00:00:00+01:00;176466
2019-11-27 00:00:00+01:00;155449
2019-11-26 00:00:00+01:00;159806
2019-11-25 00:00:00+01:00;150432
2019-11-24 00:00:00+01:00;118729
2019-11-23 00:00:00+01:00;149771
2019-11-22 00:00:00+01:00;162352
2019-11-21 00:00:00+01:00;166979
2019-11-20 00:00:00+01:00;163412
2019-11-19 00:00:00+01:00;152481
2019-11-18 00:00:00+01:00;149803
2019-11-17 00:00:00+01:00;117953
2019-11-16 00:00:00+01:00;152696
2019-11-15 00:00:00+01:00;164676
2019-11-14 00:00:00+01:00;166127
2019-11-13 00:00:00+01:00;165147
2019-11-12 00:00:00+01:00;156111
2019-11-11 00:00:00+01:00;150962
2019-11-10 00:00:00+01:00;123058
2019-11-09 00:00:00+01:00;158640
2019-11-08 00:00:00+01:00;163558
2019-11-07 00:00:00+01:00;165138
2019-11-06 00:00:00+01:00;159146
2019-11-05 00:00:00+01:00;157265
2019-11-04 00:00:00+01:00;151027
2019-11-03 00:00:00+01:00;101028
2019-11-02 00:00:00+01:00;115803
2019-11-01 00:00:00+01:00;110935
2019-10-31 00:00:00+01:00;163505
2019-10-30 00:00:00+01:00;163858
2019-10-29 00:00:00+01:00;158466
2019-10-28 00:00:00+01:00;156170
2019-10-27 00:00:00+02:00;123608
2019-10-26 00:00:00+02:00;155736
2019-10-25 00:00:00+02:00;182335
2019-10-24 00:00:00+02:00;160215
2019-10-23 00:00:00+02:00;173164
2019-10-22 00:00:00+02:00;164742
2019-10-21 00:00:00+02:00;144754
2019-10-20 00:00:00+02:00;116921
2019-10-19 00:00:00+02:00;148202
2019-10-18 00:00:00+02:00;167815
2019-10-17 00:00:00+02:00;171891
2019-10-16 00:00:00+02:00;169037
2019-10-15 00:00:00+02:00;153276
2019-10-14 00:00:00+02:00;156752
2019-10-13 00:00:00+02:00;118896
2019-10-12 00:00:00+02:00;150442
2019-10-11 00:00:00+02:00;171910
2019-10-10 00:00:00+02:00;174317
2019-10-09 00:00:00+02:00;164094
2019-10-08 00:00:00+02:00;165643
2019-10-07 00:00:00+02:00;157619
2019-10-06 00:00:00+02:00;124232
2019-10-05 00:00:00+02:00;150770
2019-10-04 00:00:00+02:00;172182
2019-10-03 00:00:00+02:00;175292
2019-10-02 00:00:00+02:00;168090
2019-10-01 00:00:00+02:00;165912
2019-09-30 00:00:00+02:00;159080
2019-09-29 00:00:00+02:00;123799
2019-09-28 00:00:00+02:00;150971
2019-09-27 00:00:00+02:00;181015
2019-09-26 00:00:00+02:00;174435
2019-09-25 00:00:00+02:00;172263
2019-09-24 00:00:00+02:00;171783
2019-09-23 00:00:00+02:00;163150
2019-09-22 00:00:00+02:00;132005
2019-09-21 00:00:00+02:00;158720
2019-09-20 00:00:00+02:00;185443
2019-09-19 00:00:00+02:00;184643
2019-09-18 00:00:00+02:00;181038
2019-09-17 00:00:00+02:00;175126
2019-09-16 00:00:00+02:00;164003
2019-09-15 00:00:00+02:00;120577
2019-09-14 00:00:00+02:00;142146
2019-09-13 00:00:00+02:00;168637
2019-09-12 00:00:00+02:00;172760
2019-09-11 00:00:00+02:00;166883
2019-09-10 00:00:00+02:00;164742
2019-09-09 00:00:00+02:00;153902
2019-09-08 00:00:00+02:00;110049
2019-09-07 00:00:00+02:00;133129
2019-09-06 00:00:00+02:00;151285
2019-09-05 00:00:00+02:00;157183
2019-09-04 00:00:00+02:00;154162
2019-09-03 00:00:00+02:00;146920
2019-09-02 00:00:00+02:00;131354
2019-09-01 00:00:00+02:00;96371
2019-08-31 00:00:00+02:00;98695
2019-08-30 00:00:00+02:00;105968
2019-08-29 00:00:00+02:00;104245
2019-08-28 00:00:00+02:00;96813
2019-08-27 00:00:00+02:00;95607
2019-08-26 00:00:00+02:00;88918
2019-08-25 00:00:00+02:00;66160
2019-08-24 00:00:00+02:00;67049
2019-08-23 00:00:00+02:00;71358
2019-08-22 00:00:00+02:00;73285
2019-08-21 00:00:00+02:00;69252
2019-08-20 00:00:00+02:00;69713
2019-08-19 00:00:00+02:00;64989
2019-08-18 00:00:00+02:00;49109
2019-08-17 00:00:00+02:00;48941
2019-08-16 00:00:00+02:00;43495
2019-08-15 00:00:00+02:00;44435
2019-08-14 00:00:00+02:00;50591
2019-08-13 00:00:00+02:00;53713
2019-08-12 00:00:00+02:00;54177
2019-08-11 00:00:00+02:00;48379
2019-08-10 00:00:00+02:00;60762
2019-08-09 00:00:00+02:00;75030
2019-08-08 00:00:00+02:00;81722
2019-08-07 00:00:00+02:00;85606
2019-08-06 00:00:00+02:00;90615
2019-08-05 00:00:00+02:00;88572
2019-08-04 00:00:00+02:00;66371
2019-08-03 00:00:00+02:00;88558
2019-08-02 00:00:00+02:00;117172
2019-08-01 00:00:00+02:00;133046
2019-07-31 00:00:00+02:00;138636
2019-07-30 00:00:00+02:00;136805
2019-07-29 00:00:00+02:00;130423
2019-07-28 00:00:00+02:00;88998
2019-07-27 00:00:00+02:00;102809
2019-07-26 00:00:00+02:00;137833
2019-07-25 00:00:00+02:00;155043
2019-07-24 00:00:00+02:00;163682
2019-07-23 00:00:00+02:00;155724
2019-07-22 00:00:00+02:00;143260
2019-07-21 00:00:00+02:00;84859
2019-07-20 00:00:00+02:00;103757
2019-07-19 00:00:00+02:00;141496
2019-07-18 00:00:00+02:00;159703
2019-07-17 00:00:00+02:00;155985
2019-07-16 00:00:00+02:00;152636
2019-07-15 00:00:00+02:00;139003
2019-07-14 00:00:00+02:00;88893
2019-07-13 00:00:00+02:00;107332
2019-07-12 00:00:00+02:00;145389
2019-07-11 00:00:00+02:00;171630
2019-07-10 00:00:00+02:00;160255
2019-07-09 00:00:00+02:00;156960
2019-07-08 00:00:00+02:00;146980
2019-07-07 00:00:00+02:00;95631
2019-07-06 00:00:00+02:00;115322
2019-07-05 00:00:00+02:00;148967
2019-07-04 00:00:00+02:00;161263
2019-07-03 00:00:00+02:00;158509
2019-07-02 00:00:00+02:00;154608
2019-07-01 00:00:00+02:00;145530
2019-06-30 00:00:00+02:00;89996
2019-06-29 00:00:00+02:00;114461
2019-06-28 00:00:00+02:00;152156
2019-06-27 00:00:00+02:00;163745
2019-06-26 00:00:00+02:00;165231
2019-06-25 00:00:00+02:00;159828
2019-06-24 00:00:00+02:00;150423
2019-06-23 00:00:00+02:00;96611
2019-06-22 00:00:00+02:00;117742
2019-06-21 00:00:00+02:00;155212
2019-06-20 00:00:00+02:00;168615
2019-06-19 00:00:00+02:00;162977
2019-06-18 00:00:00+02:00;162322
2019-06-17 00:00:00+02:00;154268
2019-06-16 00:00:00+02:00;105633
2019-06-15 00:00:00+02:00;130751
2019-06-14 00:00:00+02:00;164161
2019-06-13 00:00:00+02:00;172087
2019-06-12 00:00:00+02:00;164008
2019-06-11 00:00:00+02:00;163187
2019-06-10 00:00:00+02:00;153835
2019-06-09 00:00:00+02:00;110111
2019-06-08 00:00:00+02:00;131555
2019-06-07 00:00:00+02:00;163809
2019-06-06 00:00:00+02:00;170227
2019-06-05 00:00:00+02:00;164822
2019-06-04 00:00:00+02:00;161590
2019-06-03 00:00:00+02:00;152767
2019-06-02 00:00:00+02:00;106580
2019-06-01 00:00:00+02:00;128833
2019-05-31 00:00:00+02:00;164099
2019-05-30 00:00:00+02:00;168670
2019-05-29 00:00:00+02:00;166118
2019-05-28 00:00:00+02:00;158810
2019-05-27 00:00:00+02:00;146641
2019-05-26 00:00:00+02:00;118894
2019-05-25 00:00:00+02:00;141335
2019-05-24 00:00:00+02:00;171464
2019-05-23 00:00:00+02:00;169727
2019-05-22 00:00:00+02:00;163661
2019-05-21 00:00:00+02:00;161977
2019-05-20 00:00:00+02:00;146861
2019-05-19 00:00:00+02:00;114371
2019-05-18 00:00:00+02:00;147459
2019-05-17 00:00:00+02:00;171395
2019-05-16 00:00:00+02:00;170273
2019-05-15 00:00:00+02:00;164756
2019-05-14 00:00:00+02:00;163314
2019-05-13 00:00:00+02:00;154920
2019-05-12 00:00:00+02:00;113894
2019-05-11 00:00:00+02:00;140974
2019-05-10 00:00:00+02:00;171624
2019-05-09 00:00:00+02:00;170840
2019-05-08 00:00:00+02:00;161285
2019-05-07 00:00:00+02:00;167868
2019-05-06 00:00:00+02:00;154473
2019-05-05 00:00:00+02:00;113092
2019-05-04 00:00:00+02:00;143728
2019-05-03 00:00:00+02:00;151766
2019-05-02 00:00:00+02:00;148535
2019-05-01 00:00:00+02:00;112465
2019-04-30 00:00:00+02:00;147166
2019-04-29 00:00:00+02:00;132544
2019-04-28 00:00:00+02:00;96191
2019-04-27 00:00:00+02:00;109055
2019-04-26 00:00:00+02:00;101029
2019-04-25 00:00:00+02:00;83249
2019-04-24 00:00:00+02:00;106679
2019-04-23 00:00:00+02:00;103512
2019-04-22 00:00:00+02:00;75760
2019-04-21 00:00:00+02:00;67805
2019-04-20 00:00:00+02:00;98372
2019-04-19 00:00:00+02:00;134920
2019-04-18 00:00:00+02:00;160661
2019-04-17 00:00:00+02:00;167657
2019-04-16 00:00:00+02:00;166969
2019-04-15 00:00:00+02:00;158473
2019-04-14 00:00:00+02:00;128079
2019-04-13 00:00:00+02:00;171877
2019-04-12 00:00:00+02:00;182748
2019-04-11 00:00:00+02:00;175425
2019-04-10 00:00:00+02:00;180839
2019-04-09 00:00:00+02:00;179501
2019-04-08 00:00:00+02:00;167655
2019-04-07 00:00:00+02:00;123586
2019-04-06 00:00:00+02:00;158979
2019-04-05 00:00:00+02:00;172727
2019-04-04 00:00:00+02:00;159611
2019-04-03 00:00:00+02:00;160545
2019-04-02 00:00:00+02:00;163059
2019-04-01 00:00:00+02:00;149460
2019-03-31 00:00:00+01:00;118005
2019-03-30 00:00:00+01:00;143059
2019-03-29 00:00:00+01:00;164607
2019-03-28 00:00:00+01:00;166576
2019-03-27 00:00:00+01:00;162031
2019-03-26 00:00:00+01:00;158498
2019-03-25 00:00:00+01:00;149762
2019-03-24 00:00:00+01:00;109508
2019-03-23 00:00:00+01:00;142189
2019-03-22 00:00:00+01:00;160984
2019-03-21 00:00:00+01:00;163365
2019-03-20 00:00:00+01:00;158694
2019-03-19 00:00:00+01:00;155636
2019-03-18 00:00:00+01:00;147821
2019-03-17 00:00:00+01:00;111748
2019-03-16 00:00:00+01:00;143536
2019-03-15 00:00:00+01:00;163336
2019-03-14 00:00:00+01:00;163367
2019-03-13 00:00:00+01:00;157914
2019-03-12 00:00:00+01:00;152549
2019-03-11 00:00:00+01:00;146702
2019-03-10 00:00:00+01:00;110026
2019-03-09 00:00:00+01:00;130234
2019-03-08 00:00:00+01:00;159224
2019-03-07 00:00:00+01:00;147731
2019-03-06 00:00:00+01:00;150419
2019-03-05 00:00:00+01:00;147302
2019-03-04 00:00:00+01:00;133736
2019-03-03 00:00:00+01:00;111402
2019-03-02 00:00:00+01:00;136590
2019-03-01 00:00:00+01:00;154008
2019-02-28 00:00:00+01:00;159033
2019-02-27 00:00:00+01:00;154109
2019-02-26 00:00:00+01:00;151283
2019-02-25 00:00:00+01:00;144319
2019-02-24 00:00:00+01:00;122929
2019-02-23 00:00:00+01:00;150096
2019-02-22 00:00:00+01:00;166819
2019-02-21 00:00:00+01:00;167978
2019-02-20 00:00:00+01:00;160603
2019-02-19 00:00:00+01:00;155190
2019-02-18 00:00:00+01:00;142853
2019-02-17 00:00:00+01:00;111675
2019-02-16 00:00:00+01:00;133282
2019-02-15 00:00:00+01:00;153947
2019-02-14 00:00:00+01:00;160702
2019-02-13 00:00:00+01:00;153540
2019-02-12 00:00:00+01:00;150152
2019-02-11 00:00:00+01:00;144081
2019-02-10 00:00:00+01:00;103631
2019-02-09 00:00:00+01:00;133704
2019-02-08 00:00:00+01:00;152304
2019-02-07 00:00:00+01:00;157123
2019-02-06 00:00:00+01:00;151387
2019-02-05 00:00:00+01:00;147673
2019-02-04 00:00:00+01:00;138114
2019-02-03 00:00:00+01:00;108397
2019-02-02 00:00:00+01:00;131716
2019-02-01 00:00:00+01:00;140983
2019-01-31 00:00:00+01:00;147673
2019-01-30 00:00:00+01:00;138755
2019-01-29 00:00:00+01:00;144680
2019-01-28 00:00:00+01:00;137715
2019-01-27 00:00:00+01:00;103423
2019-01-26 00:00:00+01:00;136175
2019-01-25 00:00:00+01:00;152401
2019-01-24 00:00:00+01:00;153064
2019-01-23 00:00:00+01:00;147851
2019-01-22 00:00:00+01:00;147393
2019-01-21 00:00:00+01:00;141439
2019-01-20 00:00:00+01:00;111452
2019-01-19 00:00:00+01:00;138252
2019-01-18 00:00:00+01:00;151396
2019-01-17 00:00:00+01:00;150723
2019-01-16 00:00:00+01:00;152743
2019-01-15 00:00:00+01:00;149678
2019-01-14 00:00:00+01:00;143736
2019-01-13 00:00:00+01:00;118058
2019-01-12 00:00:00+01:00;144936
2019-01-11 00:00:00+01:00;154301
2019-01-10 00:00:00+01:00;149184
2019-01-09 00:00:00+01:00;140838
2019-01-08 00:00:00+01:00;134709
2019-01-07 00:00:00+01:00;125543
2019-01-06 00:00:00+01:00;108185
2019-01-05 00:00:00+01:00;109846
2019-01-04 00:00:00+01:00;96224
2019-01-03 00:00:00+01:00;93362
2019-01-02 00:00:00+01:00;84873
2019-01-01 00:00:00+01:00;69888
